brand,type,year,color,mileage,fuel,motor,gearbox,body,insurance,front chassis,rear chassis,price
پژو, پارس ELX,1402,سفید,15000,بنزینی,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,680000000
دییر,وانت ,1387,سفید,450000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,38800000
مزدا,وانت  2000 تک کابین بنزینی,1384,نقرآبی,300000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۸ ماه,سالم و پلمپ,سالم و پلمپ,290000000
جک, S5 نیوفیس,1403,سفید,350,بنزینی,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,1600000000
سمند, سورن پلاس,1402,سفید,23000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,710000000
کوییک, دنده‌ای R,1401,سفید,37500,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,375000000
پراید, 111 SE,1398,سفید,0,,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,390000000
کوییک, دنده‌ای S,1402,سفید,16000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,405000000
زامیاد, پادرا پلاس,1401,سفید,55000,دوگانه‌سوز دستی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,660000000
زامیاد, Z 24 آپشنال,1401,آبی,0,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,615000000
سایر,,1384,سفید,0,,سالم,دنده‌ای,دوررنگ,۵ ماه,سالم و پلمپ,سالم و پلمپ,165000000
پژو, روآ (ROA) سال دوگانه سوز,1389,نقره‌ای,11111,دوگانه‌سوز شرکتی,سالم,دنده‌ای,رنگ‌شدگی,۱۱ ماه,ضربه‌خورده,سالم و پلمپ,176000000
پراید, 131 دوگانه سوز,1390,سفید,250000,,,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,12345678
پژو, 405 جی ال ایکس (GLX),1383,بژ,300000,بنزینی,,,رنگ‌شدگی,,سالم و پلمپ,سالم و پلمپ,175000000
زامیاد, پادرا پلاس,1401,سفید,27000,دوگانه‌سوز دستی,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,750000000
پژو, پارس ELX XUM,1402,سفید,40000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,637000000
پیکان, وانت بنزینی,1390,سفید,280000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,225000000
آریسان,وانت  2,1402,آلبالویی,13000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,450000000
آریسان,وانت  2,1403,سفید صدفی,0,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,510000000
رنو, تندر 90 (L90 لوگان) E2,1386,نقره‌ای,400000,,سالم,دنده‌ای,دوررنگ,۱۰ ماه,,سالم و پلمپ,345000000
پراید, صندوق‌دار بنزینی,1387,نقره‌ای,111111,بنزینی,,,دوررنگ,,سالم و پلمپ,سالم و پلمپ,145000000
سمند, X7 دوگانه سوز,1381,یشمی,111111,دوگانه‌سوز شرکتی,سالم,دنده‌ای,خط و خش جزیی,,سالم و پلمپ,سالم و پلمپ,120000000
پژو, 206 SD V8,1394,سفید,220000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۶ ماه,سالم و پلمپ,سالم و پلمپ,435000000
پژو, 405 بنزینی GLX - TU5,1391,نقره‌ای,90000,بنزینی,سالم,,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,260000000
پژو, 206 تیپ ۲,1387,خاکستری,315000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,298000000
کی‌ام‌سی, T8,1402,مشکی,34000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,1720000000
پراید, هاچبک,1377,سفید,250000,بنزینی,سالم,دنده‌ای,دوررنگ,۴ ماه,,,67000000
سمند, سورن پلاس,1402,سفید,2,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,620000000
مزدا,وانت  کارا تک کابین 2000cc,1401,سفید,9000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۲ ماه,سالم و پلمپ,سالم و پلمپ,640000000
پراید, 111 SE,1396,دلفینی,98000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۵ ماه,سالم و پلمپ,سالم و پلمپ,268000000
پژو, روآ (ROA) بنزینی,1386,سفید,270000,,سالم,,رنگ‌شدگی,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,132000000
پراید, 132 ساده,1389,سفید,111111,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۵ ماه,ضربه‌خورده,سالم و پلمپ,160000000
رنو, تندر 90 (L90 لوگان) E2,1386,دلفینی,350000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,297500000
زامیاد, پادرا پلاس,1401,سفید,70000,,سالم,دنده‌ای,خط و خش جزیی,۷ ماه,سالم و پلمپ,سالم و پلمپ,700000000
دنا, پلاس 6 دنده توربو,1403,مشکی,0,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,835000000
پراید, صندوق‌دار بنزینی,1374,مشکی,120000,بنزینی,سالم,اتوماتیک,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,100000000
پژو, 405 جی ال ایکس (GLX),1388,نقره‌ای,207000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,295000000
نیسان,وانت ,1387,آبی,220000,بنزینی,تعویض شده,دنده‌ای,خط و خش جزیی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,420000000
پراید, 132 SE,1397,سفید,110000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,,282000000
پژو, پارس موتور جدید XU7P (سفارشی),1401,خاکستری,69000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۹ ماه,سالم و پلمپ,سالم و پلمپ,570000000
پژو, پارس موتور جدید XU7P,1402,سفید,22000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,637000000
پراید, صندوق‌دار بنزینی,1387,نوک‌مدادی,250000,بنزینی,سالم,دنده‌ای,دوررنگ,۸ ماه,سالم و پلمپ,سالم و پلمپ,150000000
پراید, 131 دوگانه سوز,1395,سفید,215000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,رنگ‌شدگی,۸ ماه,سالم و پلمپ,سالم و پلمپ,242000000
پراید, 131 SE,1399,سفید,29000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۴ ماه,سالم و پلمپ,سالم و پلمپ,350000000
زامیاد, Z 24 دوگانه سوز آپشنال,1402,آبی,0,دوگانه‌سوز شرکتی,سالم,,سالم و بی‌خط و خش,۸ ماه,سالم و پلمپ,سالم و پلمپ,635000000
ام‌وی‌ام, X22 دنده‌ای اسپرت لاکچری,1402,سفید,3000,,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۰ ماه,سالم و پلمپ,سالم و پلمپ,970000000
پژو, 206 تیپ ۲,1400,سفید,100000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,280000000
رنو, تندر 90 (L90 لوگان) E1,1387,نوک‌مدادی,176000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,10000000
پراید, 141 SX,1389,خاکستری,499000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,177000000
پژو, 206 SD V2,1387,نقره‌ای,185000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,337000000
پراید, صندوق‌دار CNG,1388,نقره‌ای,280000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,210000000
پژو, پارس دوگانه سوز,1393,سفید,123456,دوگانه‌سوز شرکتی,سالم,دنده‌ای,رنگ‌شدگی,۳ ماه,سالم و پلمپ,سالم و پلمپ,360000000
کوییک, GX,1403,سفید,0,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,450000000
پژو, 405 SLX موتورTU5,1396,سفید,128000,بنزینی,سالم,دنده‌ای,خط و خش جزیی,۸ ماه,سالم و پلمپ,سالم و پلمپ,478000000
پراید, صندوق‌دار CNG,1385,سفید,111111,دوگانه‌سوز شرکتی,سالم,,سالم و بی‌خط و خش,,سالم و پلمپ,سالم و پلمپ,111111111
پژو, روآ (ROA) دوگانه سوز,1387,نقره‌ای,320000,دوگانه‌سوز شرکتی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,144000000
نیسان,وانت ,1372,آبی,10000,دوگانه‌سوز دستی,سالم,دنده‌ای,خط و خش جزیی,۱ ماه,سالم و پلمپ,سالم و پلمپ,200000000
پراید, صندوق‌دار بنزینی,1385,عنابی,267732,بنزینی,نیاز به تعمیر,دنده‌ای,رنگ‌شدگی,۵ ماه,سالم و پلمپ,سالم و پلمپ,135000000
پراید, 141 دوگانه سوز,1385,خاکستری,100000,,سالم,دنده‌ای,خط و خش جزیی,۱۱ ماه,,,145000000
پژو, 206 تیپ ۳,1388,سفید,140000,بنزینی,,,خط و خش جزیی,,سالم و پلمپ,سالم و پلمپ,290000000
پژو, پارس دوگانه سوز,1392,سفید,120000,دوگانه‌سوز شرکتی,نیاز به تعمیر,دنده‌ای,رنگ‌شدگی,۱۲ ماه,سالم و پلمپ,سالم و پلمپ,170000000
پژو, پارس سال,1400,مشکی,26600,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۱۱ ماه,سالم و پلمپ,سالم و پلمپ,590000000
پیکان, سواری,1380,سفید,89856,بنزینی,سالم,,رنگ‌شدگی,,,رنگ‌شده,55000000
مزدا,وانت  کارا تک کابین 2000cc,1397,نقرآبی,88000,بنزینی,سالم,دنده‌ای,رنگ‌شدگی,۹ ماه,سالم و پلمپ,سالم و پلمپ,470000000
پژو, 206 تیپ ۲,1390,سفید,220000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۶ ماه,سالم و پلمپ,سالم و پلمپ,360000000
پراید, صندوق‌دار بنزینی,1388,سفید,500000,بنزینی,سالم,دنده‌ای,دوررنگ,۶ ماه,ضربه‌خورده,,143000000
پژو, 405 GLX بنزینی,1395,خاکستری,97000,بنزینی,سالم,دنده‌ای,سالم و بی‌خط و خش,۷ ماه,سالم و پلمپ,سالم و پلمپ,380000000
